// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
"DATA_CONFIG".PLCVersion2 := 25;    // config.yaml
"DATA_CONFIG".PLCVersion3 := 42;    // update
"DATA_CONFIG".PLCVersion4 := 1;
"DATA_CONFIG".CFGVersion := "DATA_CONFIG".PLCVersion1 * 100 + "DATA_CONFIG".PLCVersion2;

// NOTA 6495: gestione velocità in funzione del Toolset (Axis_SetInputSlave?) - verificare se necessita di asse slave o se possibile con Output multipli
//            PS -> Safety -> Fine passo
//
// DA FARE:
//      OnTheFly2 (no stopping)
//      Verificare con DZ se la configurazione HOLDTORUN = NONE è ammissibile e utilizzabile anche per disabilitare tutte o in parte le funzioni di sicurezza (NO)
//      Allarme impossibile EJ OUT se DE not closed - non funziona con EJ Moving (movimento bloccato da Safety)
//      Allarme impossibile DE UP se EJ not IN - non funziona con DE Moving (movimento bloccato da Safety)
//      Gestione LIGHTS, BUZZER, SEMAFORI in PLC
//
//      ATTENZIONE: NON MODIFICATO - deve essere chiarito se è garantito un sufficiente PL (sembrerebbe di no)
//          in SAFETY_EMERGENCY e SAFETY_HOLDTORUN le variabili potrebbero essere sostituite da campi configurabili STATUS_BOOL
//          ALTERNATIVA: definire tutte le possibili variabili in SAFETY invece che in SAFETY_DATA_DB e associarle a un indirizzo fittizio (Sempre False) se non usate
//              i nomi devono essere definiti come in SAFETY_EMERGENCY
//      
//      SAFETY: preparare più pagine di variabili Safety chiedendo all'ufficio impianti la standardizzazione
//          es: macchina con filocomando (elettrica o idraulica)
//              macchina standard
//              fotocellule
//              altro (da definire volta per volta)
//          le due macchine fiera con pulpito nuovo hanno due configurazioni safety diverse (anche per gli stessi segnali)
//
// DA wCNC4 20084: gestione BP Prog (PUSH o FLOATING)
// 
// CONFIGURARE GESTIONE INDICI INVERTER (sono in YamlConfig_Load)
//
// TOOLSET: assi rotazione slave - non solo 2
//

//  0.25.42.1 - DD20250929 - 6766
//  Aggiunte istruzioni sincronizzazione sistemi esterni LOAD/UNLOAD SEND/RECEIVE
//      6766: LOAD + UNLOAD + START (PLC autonomo per  caricatore e HMI per unload e start)
//            START è necessario se la rulliera è gestita esternamente
